TIME SLOT: extraction/30min Pattern, Confidence-Frequence
Total number of input patterns: 29407
[[[['Normal_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_1']]], ['0.9833333333333333 - 59']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.2693069306930693 - 272']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T1_1,QuasiPiena_T1_1'], ['Normal_T2_3']]], ['0.2693069306930693 - 272']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2']]], ['0.2693009118541033 - 443']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_2,QuasiPiena_T1_3'], ['Normal_T2_1']]], ['0.2692664809656453 - 290']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_3'], ['Normal_T1_0'], ['Normal_T2_1']]], ['0.2692656391659112 - 297']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.26924521216672925 - 717']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.2692307692307692 - 336']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0']]], ['0.2692307692307692 - 91']]
[[[['Normal_T0_0,Normal_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_2'], ['Normal_T2_1']]], ['0.26916058394160586 - 295']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_1,Normal_T1_1'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.2691511387163561 - 130']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Normal_T2_1']]], ['0.26912181303116145 - 95']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.2691154422788606 - 359']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.2690815006468305 - 208']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_3'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.2690815006468305 - 208']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0'], ['Normal_T2_3,QuasiPiena_T2_0']]], ['0.2690677966101695 - 254']]
[[[['Normal_T0_0'], ['QuasiPiena_T2_1']]], ['0.2690507620304812 - 2242']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_2'], ['Normal_T1_2,Normal_T1_2']]], ['0.2690166975881262 - 870']]
[[[['QuasiPiena_T0_0,Normal_T0_1,QuasiPiena_T0_1'], ['Normal_T1_1'], ['QuasiPiena_T2_3']]], ['0.26901408450704223 - 382']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_0']]], ['0.269 - 269']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T1_2,QuasiPiena_T1_1'], ['Normal_T2_3']]], ['0.2689463955637708 - 291']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,Normal_T1_3']]], ['0.26893746822572445 - 529']]
[[[['Normal_T0_0,QuasiPiena_T0_2'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.2688873626373626 - 783']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_1']]], ['0.2688588007736944 - 139']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_0']]], ['0.2688588007736944 - 139']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.26881720430107525 - 750']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_3']]], ['0.26880733944954127 - 293']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2'], ['Normal_T2_2,Normal_T2_1']]], ['0.26877470355731226 - 476']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_1'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.2687726566545831 - 519']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T1_2,Normal_T1_3'], ['QuasiPiena_T2_0']]], ['0.2687447346251053 - 319']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0']]], ['0.268739105171412 - 925']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_2,QuasiPiena_T1_3'], ['Normal_T2_1']]], ['0.26869158878504673 - 230']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Normal_T1_0'], ['QuasiPiena_T2_0']]], ['0.26868327402135234 - 302']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_1'], ['Normal_T2_0,QuasiPiena_T2_1']]], ['0.268646408839779 - 389']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,Normal_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.26864035087719296 - 245']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_2'], ['QuasiPiena_T2_2,Normal_T2_1']]], ['0.2686327077747989 - 501']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T2_1']]], ['0.2685851318944844 - 448']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T1_0'], ['Normal_T2_2,QuasiPiena_T2_3']]], ['0.26857811585722646 - 459']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_3']]], ['0.26855123674911663 - 380']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_3']]], ['0.26854754440961337 - 257']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T2_1']]], ['0.26854219948849106 - 1050']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.26846846846846845 - 298']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_1'], ['QuasiPiena_T1_0'], ['Normal_T2_3']]], ['0.268361581920904 - 190']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T1_2,QuasiPiena_T1_0'], ['Normal_T2_3']]], ['0.26833976833976836 - 139']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T1_0,Normal_T1_1'], ['QuasiPiena_T2_0']]], ['0.2683333333333333 - 161']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.26832377310388783 - 421']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_3']]], ['0.2683229813664596 - 216']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_1'], ['Normal_T2_2,Normal_T2_1,QuasiPiena_T2_1']]], ['0.26830300465509943 - 634']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.26824034334763946 - 500']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T1_1'], ['Normal_T2_2,QuasiPiena_T2_3']]], ['0.26823793490460157 - 239']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_0']]], ['0.2682170542635659 - 173']]
[[[['Normal_T0_0'], ['Normal_T1_0,Normal_T1_3'], ['Normal_T2_2,Normal_T2_0']]], ['0.2681924882629108 - 457']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.2681867535287731 - 494']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['Normal_T1_3'], ['Normal_T2_1']]], ['0.2681564245810056 - 336']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiPiena_T1_3,QuasiPiena_T1_3'], ['QuasiPiena_T2_0']]], ['0.2681564245810056 - 96']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Normal_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.26813880126182965 - 255']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_0,QuasiPiena_T1_3'], ['Normal_T2_1']]], ['0.26811594202898553 - 296']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2,Normal_T1_3']]], ['0.26810603990161247 - 981']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2,QuasiPiena_T1_1']]], ['0.26810603990161247 - 981']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T1_1']]], ['0.26810176125244617 - 274']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['Normal_T2_0,Normal_T2_3,QuasiPiena_T2_3']]], ['0.2680734661977335 - 686']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T1_2,Normal_T1_0,QuasiPiena_T1_3']]], ['0.2679715302491103 - 753']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2'], ['Normal_T1_1'], ['QuasiPiena_T2_3']]], ['0.2679658952496955 - 220']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_2,Normal_T1_1'], ['QuasiPiena_T2_0']]], ['0.26795977011494254 - 373']]
[[[['QuasiPiena_T0_0,Normal_T0_1,Normal_T0_1'], ['QuasiPiena_T1_0'], ['Normal_T2_3']]], ['0.2679245283018868 - 71']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3']]], ['0.2679083094555874 - 374']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_1'], ['Normal_T1_1,QuasiPiena_T1_3']]], ['0.26788990825688075 - 292']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,Normal_T2_1']]], ['0.2678751258811682 - 266']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_3'], ['Normal_T1_3'], ['QuasiPiena_T2_0']]], ['0.26783004552352047 - 353']]
[[[['QuasiPiena_T0_0,Normal_T0_1,Normal_T0_1'], ['Normal_T1_0'], ['QuasiPiena_T2_0']]], ['0.2678062678062678 - 94']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Normal_T1_1,Normal_T1_1'], ['QuasiPiena_T2_0']]], ['0.2677966101694915 - 79']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.2677746999076639 - 290']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_1,QuasiPiena_T0_1'], ['Normal_T2_3']]], ['0.2677725118483412 - 339']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_2,Normal_T1_0,Normal_T1_1']]], ['0.26776649746192893 - 844']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T2_1']]], ['0.26775067750677506 - 494']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_2,Normal_T1_0'], ['QuasiPiena_T2_0']]], ['0.2677502138579983 - 313']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_2,Normal_T1_0'], ['QuasiPiena_T2_3']]], ['0.2677502138579983 - 313']]
[[[['QuasiPiena_T0_0,Normal_T0_1,Normal_T0_1'], ['QuasiPiena_T1_3']]], ['0.26773049645390073 - 151']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T2_2,Normal_T2_0']]], ['0.2676923076923077 - 522']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2'], ['QuasiPiena_T1_2'], ['Normal_T2_3']]], ['0.2676801057501652 - 405']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_0'], ['Normal_T2_3']]], ['0.2676348547717842 - 129']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T1_1'], ['Normal_T2_3']]], ['0.26761819803746656 - 300']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0']]], ['0.26761619190404795 - 714']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T2_1']]], ['0.26761565836298934 - 752']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2,Normal_T1_3']]], ['0.2676056338028169 - 532']]
[[[['Normal_T0_0,Normal_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T1_0,Normal_T1_3']]], ['0.2676056338028169 - 532']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_3']]], ['0.26758147512864494 - 312']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Normal_T2_0,Normal_T2_1']]], ['0.2675656493967353 - 377']]
[[[['Normal_T0_0,Normal_T0_1,Normal_T0_1,QuasiPiena_T0_1'], ['Normal_T2_3']]], ['0.2675521821631879 - 141']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_3'], ['Normal_T2_1']]], ['0.267551133222775 - 484']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.2675198049969531 - 439']]
[[[['Normal_T0_0,QuasiPiena_T0_2,Normal_T0_3,Normal_T0_3'], ['Normal_T2_0']]], ['0.26750448833034113 - 149']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiPiena_T1_1']]], ['0.2674830808894618 - 830']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_0']]], ['0.2674772036474164 - 264']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_2,Normal_T1_0'], ['QuasiPiena_T2_0']]], ['0.26744186046511625 - 322']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2'], ['Normal_T1_2'], ['QuasiPiena_T2_1']]], ['0.2674285714285714 - 468']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['QuasiPiena_T1_3'], ['Normal_T2_2,Normal_T2_0']]], ['0.267425320056899 - 376']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_2,Normal_T1_3']]], ['0.2674123029994916 - 526']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_1,Normal_T0_1'], ['Normal_T2_3']]], ['0.26740947075208915 - 96']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['Normal_T1_0,QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.26739690721649484 - 415']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T1_0'], ['QuasiPiena_T2_2,Normal_T2_3']]], ['0.26738544474393533 - 496']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['Normal_T2_1,QuasiPiena_T2_1']]], ['0.26738544474393533 - 496']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.26738544474393533 - 496']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_1'], ['QuasiPiena_T2_3']]], ['0.26737229636447307 - 581']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.2673702726473175 - 304']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2']]], ['0.267349260523322 - 470']]
[[[['Normal_T0_0'], ['Normal_T1_2,Normal_T1_3'], ['Normal_T2_2,Normal_T2_2']]], ['0.2673015873015873 - 421']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.2673003802281369 - 703']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2'], ['QuasiPiena_T2_1']]], ['0.26727688787185355 - 584']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T2_1']]], ['0.2672413793103448 - 155']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T2_2,Normal_T2_0']]], ['0.26722588376273215 - 446']]
[[[['QuasiPiena_T0_0,Normal_T0_2,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['QuasiPiena_T2_3']]], ['0.267223382045929 - 384']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0']]], ['0.2671842886503768 - 1170']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2'], ['Normal_T2_2,Normal_T2_2,QuasiPiena_T2_2']]], ['0.2671842886503768 - 1170']]
[[[['Normal_T0_0,Normal_T0_1'], ['Normal_T1_0,QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.26717557251908397 - 210']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_1'], ['Normal_T2_3']]], ['0.26717557251908397 - 70']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_2,Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.26716294458229944 - 323']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T1_1'], ['Normal_T2_3,Normal_T2_1']]], ['0.26715945089757126 - 253']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_0,QuasiPiena_T1_1']]], ['0.2671232876712329 - 468']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0']]], ['0.2670906200317965 - 168']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T1_0,QuasiPiena_T1_1'], ['QuasiPiena_T2_0']]], ['0.2670807453416149 - 129']]
[[[['QuasiPiena_T0_0,Normal_T0_1,QuasiPiena_T0_3'], ['Normal_T1_0,QuasiPiena_T1_1']]], ['0.2670744138634047 - 262']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,Normal_T1_3'], ['Normal_T2_0']]], ['0.26705653021442494 - 137']]
[[[['Normal_T0_0,Normal_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.2670299727520436 - 294']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_3'], ['Normal_T1_2,Normal_T1_2']]], ['0.2669902912621359 - 550']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_0,Normal_T1_1'], ['Normal_T2_2,QuasiPiena_T2_1']]], ['0.2669902912621359 - 220']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T1_2,Normal_T1_0'], ['QuasiPiena_T2_0']]], ['0.2669811320754717 - 283']]
[[[['Normal_T0_0,Normal_T0_1,QuasiPiena_T0_3'], ['QuasiPiena_T1_3'], ['Normal_T2_0']]], ['0.26695526695526695 - 185']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T1_3,Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.26692456479690524 - 138']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['Normal_T2_2,Normal_T2_3']]], ['0.26691266912669126 - 434']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_1,QuasiPiena_T0_1'], ['Normal_T2_3']]], ['0.26690909090909093 - 367']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_0']]], ['0.26686807653575023 - 265']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T1_0'], ['Normal_T2_0,Normal_T2_3']]], ['0.2668227033352838 - 456']]
[[[['Normal_T0_0,Normal_T0_1'], ['QuasiPiena_T2_3']]], ['0.2668147208121827 - 841']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.2668010752688172 - 397']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_1'], ['Normal_T2_3']]], ['0.2667560321715818 - 199']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_0'], ['Normal_T2_2,Normal_T2_2']]], ['0.2667493796526055 - 645']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,Normal_T1_3'], ['QuasiPiena_T2_1']]], ['0.26672240802675584 - 319']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_1'], ['Normal_T2_2,Normal_T2_1']]], ['0.2667011910926981 - 515']]
[[[['QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T2_2,Normal_T2_3']]], ['0.26668984700973575 - 767']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_1'], ['QuasiPiena_T1_0,Normal_T1_1']]], ['0.26666666666666666 - 520']]
[[[['Normal_T0_0,QuasiPiena_T0_2,Normal_T0_1'], ['QuasiPiena_T1_1'], ['Normal_T2_3']]], ['0.26666666666666666 - 232']]
[[[['QuasiPiena_T0_0,Normal_T0_3,Normal_T0_1'], ['Normal_T1_2'], ['QuasiPiena_T2_0']]], ['0.26666666666666666 - 172']]
[[[['Normal_T0_0,QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.2665847665847666 - 434']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['Normal_T1_0,QuasiPiena_T1_0'], ['Normal_T2_1']]], ['0.2665684830633284 - 181']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Normal_T0_1,QuasiPiena_T0_3'], ['QuasiPiena_T2_0']]], ['0.2665639445300462 - 173']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiPiena_T1_1'], ['Normal_T2_0,Normal_T2_1']]], ['0.26652601969057665 - 379']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Normal_T1_2,Normal_T1_0,QuasiPiena_T1_3']]], ['0.26651735722284436 - 714']]
[[[['Normal_T0_0,QuasiPiena_T0_0,Normal_T0_3'], ['Normal_T2_1']]], ['0.2664609053497942 - 518']]
[[[['Normal_T0_0'], ['Normal_T1_0,Normal_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.2664319248826291 - 454']]
[[[['Normal_T0_0,Normal_T0_2,Normal_T0_2'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.2664319248826291 - 227']]
[[[['QuasiPiena_T0_0,Normal_T0_1'], ['Normal_T1_2,QuasiPiena_T1_1'], ['Normal_T2_3']]], ['0.2664041994750656 - 203']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T1_1,Normal_T1_1'], ['Normal_T2_3']]], ['0.266304347826087 - 98']]
[[[['QuasiPiena_T0_0'], ['Normal_T1_2,Normal_T1_0'], ['Normal_T2_2,Normal_T2_3']]], ['0.26629487626350645 - 764']]
[[[['Normal_T0_0,Normal_T0_3'], ['Normal_T1_0,QuasiPiena_T1_2'], ['QuasiPiena_T2_1']]], ['0.26628895184135976 - 282']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_2'], ['Normal_T1_2'], ['QuasiPiena_T2_0']]], ['0.2662857142857143 - 466']]
[[[['Normal_T0_0,QuasiPiena_T0_1'], ['Normal_T1_3'], ['Normal_T2_1,QuasiPiena_T2_3']]], ['0.2662857142857143 - 233']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['Normal_T1_0'], ['QuasiPiena_T2_1']]], ['0.26622296173044924 - 320']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_3'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1']]], ['0.26622296173044924 - 160']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_3']]], ['0.2661940058008379 - 826']]
[[[['Normal_T0_0,QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_3']]], ['0.2661498708010336 - 206']]
[[[['QuasiPiena_T0_0,Normal_T0_2'], ['Normal_T1_3,QuasiPiena_T1_3'], ['Normal_T2_1']]], ['0.2661361626878868 - 301']]
[[[['Normal_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_3'], ['Normal_T2_0,QuasiPiena_T2_3']]], ['0.2661235573659199 - 392']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0']]], ['0.2661195779601407 - 681']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,QuasiPiena_T1_1']]], ['0.26609657947686116 - 529']]
[[[['QuasiPiena_T0_0,Normal_T0_2,Normal_T0_3'], ['Normal_T2_2,Normal_T2_0']]], ['0.266064790228359 - 501']]
[[[['QuasiPiena_T0_0,Normal_T0_1,QuasiPiena_T0_3'], ['Normal_T2_2,Normal_T2_0']]], ['0.26605504587155965 - 261']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Normal_T2_2,Normal_T2_2']]], ['0.26601520086862107 - 490']]
[[[['Normal_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_1'], ['Normal_T2_2,QuasiPiena_T2_1']]], ['0.2659748771163299 - 487']]
[[[['Normal_T0_0,Normal_T0_2,QuasiPiena_T0_2'], ['Normal_T1_3'], ['QuasiPiena_T2_0']]], ['0.26593233674272226 - 338']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['0.26589945487583283 - 439']]
[[[['Normal_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0'], ['Normal_T2_2,QuasiPiena_T2_0']]], ['0.2658898305084746 - 251']]
