Filtered Pattern, Confidence-Frequence
Total number of input patterns: 13124
[[[['Normal_T0_0'], ['Normal_T1_0'], ['Normal_T2_0,QuasiVuota_T2_0'], ['Normal_T3_0']]], ['0.8056613638061095 - 10787']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_1,QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.27042225730071034 - 2741']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,QuasiVuota_T1_2,Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2704073693710516 - 8689']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.27040110650069155 - 4692']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2703724446933632 - 7724']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T1_2,Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.27036921151439297 - 8641']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_1'], ['Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.27032236623462946 - 4067']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2703074016829813 - 4722']]
[[[['QuasiVuota_T0_0,Normal_T0_1,Normal_T0_1,QuasiVuota_T0_3'], ['QuasiVuota_T2_0']]], ['0.270306357095171 - 3644']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_1'], ['Normal_T3_0']]], ['0.27030243629235506 - 7722']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_0,QuasiVuota_T1_0'], ['QuasiVuota_T3_0']]], ['0.270266105003596 - 5261']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.27022419231097095 - 9510']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_0'], ['QuasiVuota_T3_0']]], ['0.2701989227241214 - 10133']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_1'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.2701235238224515 - 7960']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1,QuasiVuota_T1_1,QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.2700958702064897 - 5860']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.27004490057729313 - 9683']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.27004424301284125 - 5005']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.2700288655301999 - 4958']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T1_2'], ['QuasiVuota_T2_0']]], ['0.2699389815864788 - 9998']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T1_1,QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.26992540243423635 - 8250']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.2698502937274967 - 4272']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_3'], ['QuasiVuota_T2_0']]], ['0.26976941929675385 - 10787']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2696949602122016 - 4067']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_1,QuasiVuota_T1_0'], ['Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.2696629213483146 - 4272']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_2,Normal_T0_1'], ['QuasiVuota_T2_0']]], ['0.26961340431102193 - 6179']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_0']]], ['0.2695721118187166 - 10540']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['QuasiVuota_T1_1,QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.2695537122792733 - 5297']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T1_2,QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.2694815274759392 - 11284']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.2694445742046994 - 11536']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,Normal_T1_1,Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2694396065976847 - 5260']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,Normal_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.26943862358001547 - 4886']]
[[[['Normal_T0_0'], ['Normal_T2_1,QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.269417208328743 - 4891']]
[[[['QuasiVuota_T0_0,Normal_T0_1,QuasiVuota_T0_1'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.2693985158182528 - 8277']]
[[[['Normal_T0_0,Normal_T0_2'], ['Normal_T1_0,QuasiVuota_T1_0']]], ['0.2693198460542897 - 15815']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T1_2,QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.2692751116875631 - 7474']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.26925015400123203 - 4808']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.26923601637107775 - 7894']]
[[[['Normal_T0_0'], ['Normal_T2_1,Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2691843421279531 - 3122']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_1'], ['Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.26915640582069805 - 2645']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_1'], ['Normal_T1_2'], ['QuasiVuota_T2_0']]], ['0.2691437968958783 - 5237']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_3'], ['Normal_T1_1,Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2691411826583515 - 3582']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T1_1'], ['Normal_T3_0']]], ['0.26910088644997887 - 10200']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2690820156978728 - 4731']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26901814685734887 - 4477']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['Normal_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.26899866488651536 - 5037']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_1,QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.26899063475546303 - 5687']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2,QuasiVuota_T1_3'], ['QuasiVuota_T2_0']]], ['0.2689402609292744 - 4700']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2688676546318018 - 4699']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_1'], ['Normal_T1_2'], ['QuasiVuota_T2_0']]], ['0.26876696761159163 - 8514']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_2,Normal_T0_1'], ['Normal_T3_0']]], ['0.2687240188825477 - 7628']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['QuasiVuota_T1_0'], ['Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.2685843568196509 - 4155']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2685696746470227 - 4375']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_2'], ['Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2685595610799417 - 8664']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2685227795674183 - 4668']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2684690348946872 - 4270']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2,Normal_T0_2'], ['QuasiVuota_T2_0']]], ['0.2684673464622091 - 6898']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['Normal_T1_1,Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.26839308434997383 - 3586']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.26838051969638205 - 9688']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1,QuasiVuota_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.2683523200889136 - 4829']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,Normal_T0_1'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.2683357985497312 - 7438']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_1,QuasiVuota_T0_1'], ['Normal_T3_0']]], ['0.26833013435700576 - 8388']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_2,QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.26829086759123727 - 10814']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_3'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.26828475457796075 - 4952']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_2,Normal_T2_3'], ['Normal_T3_0']]], ['0.26821979967904375 - 4847']]
[[[['QuasiVuota_T0_0'], ['QuasiVuota_T1_2,Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2682168409466153 - 9747']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2681580821267505 - 4519']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,Normal_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.268136361124924 - 4853']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_2'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.2681327821130654 - 10961']]
[[[['Normal_T0_0'], ['Normal_T1_3,Normal_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.26805946163117716 - 3336']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_2'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.26805070084383714 - 7592']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26796257607412116 - 2950']]
[[[['Normal_T0_0'], ['Normal_T1_0,QuasiVuota_T1_0']]], ['0.26784901308135123 - 26475']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2678185745140389 - 2852']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,QuasiVuota_T0_1'], ['Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2677654248748456 - 8237']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T1_2,Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.26776062400880346 - 8273']]
[[[['Normal_T0_0'], ['Normal_T2_2,QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.2677258182226464 - 4769']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_2,Normal_T0_2'], ['QuasiVuota_T2_0']]], ['0.2677237105886641 - 4407']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T3_0']]], ['0.2677040330263576 - 11802']]
[[[['QuasiVuota_T0_0,Normal_T0_1,Normal_T0_3'], ['QuasiVuota_T2_0']]], ['0.26770252639070097 - 6771']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_2,Normal_T2_2'], ['Normal_T3_0']]], ['0.26762463343108506 - 4563']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T1_1,Normal_T1_1'], ['Normal_T3_0']]], ['0.26762195764408386 - 5080']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_1'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.26761388604072067 - 7308']]
[[[['Normal_T0_0'], ['Normal_T1_3'], ['Normal_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26753217931646694 - 4822']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_1,QuasiVuota_T0_1'], ['QuasiVuota_T2_0']]], ['0.2674317331830524 - 5220']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_2'], ['Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.2674237363616121 - 3603']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26737006174689765 - 4460']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.26736165136663037 - 5155']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,Normal_T1_3'], ['Normal_T2_1'], ['Normal_T3_0']]], ['0.26730135481508605 - 5110']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_2'], ['QuasiVuota_T2_0']]], ['0.2672535593957179 - 9836']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_2,Normal_T0_1'], ['QuasiVuota_T2_0']]], ['0.2672444162615374 - 7586']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_2,Normal_T2_3'], ['Normal_T3_0']]], ['0.26719727117680503 - 4230']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_2'], ['QuasiVuota_T2_0']]], ['0.2671856794831056 - 10090']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2670747054112802 - 4669']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_1'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.2670419688932193 - 7400']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,Normal_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2670141692974084 - 7274']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_2,QuasiVuota_T0_1'], ['QuasiVuota_T2_0']]], ['0.2669649515287099 - 6086']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_1'], ['Normal_T2_3'], ['Normal_T3_0']]], ['0.26694012358832303 - 5011']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_2,QuasiVuota_T0_1'], ['QuasiVuota_T2_0']]], ['0.26685402029664324 - 8546']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.26680367173585423 - 9737']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T1_1'], ['Normal_T3_0']]], ['0.26677556354132637 - 8166']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_1,QuasiVuota_T1_3'], ['QuasiVuota_T2_0']]], ['0.2667272824517302 - 4987']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['QuasiVuota_T1_0'], ['Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.26669257172462923 - 4118']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_1,QuasiVuota_T1_3'], ['QuasiVuota_T2_0']]], ['0.2666809238665526 - 4988']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_1'], ['Normal_T1_2'], ['QuasiVuota_T2_0']]], ['0.2666538805779312 - 8342']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['Normal_T1_2,Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2666371597483481 - 8434']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.26661243363589654 - 12454']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1,Normal_T1_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.2665801146813805 - 4928']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2665768597515342 - 5343']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T2_2,QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.26656867985034743 - 3990']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.2665601643179095 - 4672']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_1'], ['Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.26654474022895075 - 3935']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['QuasiVuota_T1_0'], ['Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.2665015139003578 - 4841']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T1_2'], ['QuasiVuota_T2_0']]], ['0.26649354295339694 - 7594']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2,Normal_T0_1'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.2664333194181304 - 8297']]
[[[['Normal_T0_0'], ['Normal_T1_3,Normal_T1_3'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.266373257885361 - 2542']]
[[[['QuasiVuota_T0_0,Normal_T0_2,QuasiVuota_T0_1'], ['Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.26631667638861883 - 8218']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_1,QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.2663164455524886 - 2991']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2662649120649367 - 4330']]
[[[['QuasiVuota_T0_0,Normal_T0_2'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.26625575724735845 - 11793']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['Normal_T1_2,QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.26625435594763447 - 8481']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2662434551422913 - 9814']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_1'], ['Normal_T2_0'], ['QuasiVuota_T3_0']]], ['0.266228931158194 - 3933']]
[[[['Normal_T0_0'], ['Normal_T2_1,Normal_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.26620237607537894 - 3249']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_2'], ['Normal_T1_1,Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.26619875902756585 - 5234']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,Normal_T2_1,Normal_T2_1'], ['Normal_T3_0']]], ['0.2661878770468256 - 4633']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.26617034072292156 - 12835']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.26615732880588566 - 4703']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.266122098022356 - 4952']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['QuasiVuota_T1_2,Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2661037313930979 - 7973']]
[[[['Normal_T0_0'], ['QuasiVuota_T2_2,QuasiVuota_T2_3,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26605751142166084 - 2970']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1,QuasiVuota_T0_1'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.2660424754510162 - 5825']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.2660230624832395 - 4960']]
[[[['Normal_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.266000123433932 - 4310']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_1'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.2659752425560388 - 7950']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_1,Normal_T2_1'], ['Normal_T3_0']]], ['0.26593279258400926 - 3213']]
[[[['QuasiVuota_T0_0,Normal_T0_3'], ['QuasiVuota_T2_0']]], ['0.2658986981183938 - 10641']]
[[[['Normal_T0_0,QuasiVuota_T0_3,QuasiVuota_T0_3'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_0']]], ['0.2658878034041696 - 2640']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T1_1,QuasiVuota_T1_3'], ['QuasiVuota_T2_0']]], ['0.2658603747097889 - 4924']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T1_2'], ['QuasiVuota_T2_0']]], ['0.26578527467517665 - 11660']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26576576576576577 - 4661']]
[[[['Normal_T0_0'], ['Normal_T2_1,Normal_T2_3,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2656858977877806 - 4840']]
[[[['Normal_T0_0,QuasiVuota_T0_2'], ['Normal_T2_1,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.26564607894891196 - 4529']]
[[[['Normal_T0_0'], ['Normal_T2_1,QuasiVuota_T2_1,Normal_T2_3'], ['Normal_T3_0']]], ['0.2655109961190168 - 5131']]
[[[['Normal_T0_0,QuasiVuota_T0_3'], ['QuasiVuota_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.2654787919538298 - 4738']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_1'], ['QuasiVuota_T2_2,QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.2654404848991535 - 5080']]
[[[['QuasiVuota_T0_0,QuasiVuota_T0_1'], ['Normal_T1_2'], ['QuasiVuota_T2_0']]], ['0.2654390545554487 - 9658']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2654374458606608 - 4290']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26539689781021897 - 4654']]
[[[['Normal_T0_0'], ['Normal_T2_2,QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.265385326187396 - 4308']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.2653770919365355 - 4884']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_0,QuasiVuota_T1_0'], ['Normal_T3_0,QuasiVuota_T3_0']]], ['0.2653548752121707 - 8442']]
[[[['Normal_T0_0'], ['Normal_T1_2,QuasiVuota_T1_1'], ['QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2653236421908087 - 4636']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_3'], ['Normal_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26531798013944646 - 5023']]
[[[['QuasiVuota_T0_0'], ['Normal_T1_2,Normal_T1_1,Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2651637687019814 - 5246']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_2,Normal_T1_3'], ['QuasiVuota_T2_0']]], ['0.2651599289204798 - 4775']]
[[[['Normal_T0_0'], ['Normal_T2_2,Normal_T2_2,Normal_T2_1'], ['Normal_T3_0']]], ['0.265152604091802 - 5534']]
[[[['Normal_T0_0'], ['QuasiVuota_T1_2,QuasiVuota_T1_1,QuasiVuota_T1_3'], ['Normal_T3_0']]], ['0.2650769888793841 - 4958']]
[[[['QuasiVuota_T0_0,Normal_T0_2,Normal_T0_2'], ['Normal_T1_2'], ['QuasiVuota_T2_0']]], ['0.2650685380730636 - 8083']]
[[[['Normal_T0_0,QuasiVuota_T0_0,QuasiVuota_T0_2'], ['QuasiVuota_T2_0']]], ['0.2650430459002808 - 11514']]
[[[['Normal_T0_0,QuasiVuota_T0_0'], ['Normal_T1_1,Normal_T1_1'], ['QuasiVuota_T2_0']]], ['0.2649878832578232 - 5030']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2,Normal_T0_1'], ['Normal_T3_0']]], ['0.2649424490361947 - 7642']]
[[[['Normal_T0_0'], ['Normal_T2_2,QuasiVuota_T2_3,QuasiVuota_T2_3'], ['Normal_T3_0']]], ['0.2649128981171916 - 3011']]
[[[['Normal_T0_0,QuasiVuota_T0_0,Normal_T0_2,Normal_T0_1'], ['QuasiVuota_T2_0']]], ['0.26487311052558593 - 7640']]
[[[['QuasiVuota_T0_0,Normal_T0_1'], ['QuasiVuota_T1_2'], ['QuasiVuota_T2_0']]], ['0.26485272091862205 - 9549']]
[[[['Normal_T0_0,Normal_T0_3,Normal_T0_3'], ['QuasiVuota_T2_2'], ['Normal_T3_0']]], ['0.26485272091862205 - 3183']]
[[[['Normal_T0_0,Normal_T0_3'], ['QuasiVuota_T2_1,QuasiVuota_T2_1'], ['Normal_T3_0']]], ['0.26485195797516714 - 2773']]
