TIME SLOT: slots Pattern, Confidence-Frequence
Total number of input patterns: 29098
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1']]], ['1.0 - 13']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Piena_T2_3']]], ['0.1580246913580247 - 192']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_0,Piena_T2_2']]], ['0.158004158004158 - 76']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_1'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.158 - 79']]
[[[['QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.1579861111111111 - 91']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3,Piena_T1_2']]], ['0.15798390512494706 - 373']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['Piena_T1_2'], ['QuasiPiena_T2_1,QuasiPiena_T2_3']]], ['0.1579466929911155 - 320']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_1'], ['QuasiPiena_T1_2'], ['Piena_T2_0']]], ['0.15794392523364487 - 169']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_2'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.15793357933579336 - 214']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3,QuasiPiena_T1_3,Piena_T1_0']]], ['0.15789473684210525 - 183']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.15789473684210525 - 96']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_3,Piena_T1_3'], ['Piena_T2_2']]], ['0.15789473684210525 - 15']]
[[[['Piena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.15784908933217692 - 182']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_0'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.15781922525107603 - 110']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.15781330582774625 - 306']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.15781062724730324 - 395']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.15779467680608364 - 166']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_0'], ['Piena_T2_3']]], ['0.15777126099706745 - 269']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_0'], ['QuasiPiena_T2_2,Piena_T2_1']]], ['0.15777126099706745 - 269']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.15774647887323945 - 56']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_3'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.15774647887323945 - 56']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.15773353751914243 - 206']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.15771349862258954 - 229']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,QuasiPiena_T0_3'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.15771349862258954 - 229']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,Piena_T2_2']]], ['0.1576980568011958 - 211']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1,Piena_T0_0'], ['Piena_T1_3']]], ['0.1576923076923077 - 82']]
[[[['QuasiPiena_T0_0,Piena_T0_2,Piena_T0_3'], ['QuasiPiena_T2_2,Piena_T2_0']]], ['0.1576923076923077 - 82']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T2_2,Piena_T2_0']]], ['0.15769000598444047 - 1054']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_2,Piena_T2_3']]], ['0.15766073871409028 - 461']]
[[[['QuasiPiena_T0_0,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_3,Piena_T1_2']]], ['0.15765422696115766 - 414']]
[[[['QuasiPiena_T0_0,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.15765422696115766 - 414']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.15763342987174184 - 381']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_0,Piena_T1_3'], ['Piena_T2_1']]], ['0.1575984990619137 - 84']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.15754560530679934 - 190']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_2,Piena_T2_0']]], ['0.1575408261287224 - 164']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_1'], ['QuasiPiena_T2_2,Piena_T2_0']]], ['0.1575178997613365 - 132']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.15748898678414097 - 143']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_0'], ['QuasiPiena_T2_3,Piena_T2_1']]], ['0.15746971736204576 - 117']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_0'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.15746971736204576 - 117']]
[[[['Piena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.15745079662605435 - 168']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T2_2,Piena_T2_1']]], ['0.15743621655258244 - 253']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,Piena_T2_2']]], ['0.1574185765983112 - 522']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3,Piena_T1_0']]], ['0.1574099160119209 - 581']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.1574099160119209 - 581']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_3'], ['Piena_T2_1']]], ['0.1574074074074074 - 17']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_1']]], ['0.1573907839616996 - 1052']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['Piena_T2_3']]], ['0.1573667711598746 - 251']]
[[[['Piena_T0_0'], ['Piena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.15736040609137056 - 31']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,Piena_T2_3']]], ['0.15733165512901195 - 250']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['Piena_T1_2'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.15732758620689655 - 73']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,Piena_T0_2,Piena_T0_1'], ['Piena_T1_3']]], ['0.15730337078651685 - 70']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_2'], ['Piena_T1_3'], ['Piena_T2_1']]], ['0.15730337078651685 - 28']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['Piena_T2_1']]], ['0.1572700296735905 - 159']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.15718562874251496 - 105']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.15717092337917485 - 320']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_1']]], ['0.15715402658326819 - 402']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.15714285714285714 - 154']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,Piena_T1_1'], ['Piena_T2_3']]], ['0.15714285714285714 - 121']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['Piena_T2_1']]], ['0.157073695535234 - 292']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_2,Piena_T1_2'], ['Piena_T2_0']]], ['0.15706806282722513 - 30']]
[[[['Piena_T0_0'], ['Piena_T1_0,Piena_T1_1'], ['Piena_T2_3']]], ['0.15704697986577182 - 117']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3,QuasiPiena_T1_3'], ['Piena_T2_1']]], ['0.15704387990762125 - 68']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1,Piena_T1_1']]], ['0.15703192407247626 - 182']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,Piena_T2_3']]], ['0.15703192407247626 - 182']]
[[[['QuasiPiena_T0_0,Piena_T0_1,Piena_T0_1'], ['Piena_T1_1'], ['Piena_T2_2']]], ['0.15702479338842976 - 19']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2'], ['QuasiPiena_T1_2,Piena_T1_0'], ['Piena_T2_1']]], ['0.15701559020044542 - 282']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,Piena_T2_2']]], ['0.15698924731182795 - 584']]
[[[['QuasiPiena_T0_2,Piena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_1']]], ['0.15693659761456372 - 250']]
[[[['QuasiPiena_T0_0,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.1568926123381569 - 412']]
[[[['QuasiPiena_T0_0,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_1,Piena_T1_1']]], ['0.1568926123381569 - 412']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_1'], ['QuasiPiena_T2_0,Piena_T2_2']]], ['0.1568785197103781 - 195']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_3'], ['Piena_T2_0,Piena_T2_1']]], ['0.1568627450980392 - 32']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0,Piena_T1_1,Piena_T1_1'], ['Piena_T2_2']]], ['0.1568627450980392 - 8']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.15684744440109247 - 402']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_2,QuasiPiena_T0_2'], ['QuasiPiena_T1_1'], ['Piena_T2_0']]], ['0.15684713375796178 - 197']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.1568355308813324 - 452']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_1,Piena_T2_2']]], ['0.15683345780433158 - 210']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_0'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.15680166147455868 - 453']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.15679124886052873 - 344']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T2_2,QuasiPiena_T2_1,Piena_T2_1']]], ['0.15676309616888193 - 401']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_2,Piena_T1_2']]], ['0.15671641791044777 - 21']]
[[[['Piena_T0_0,Piena_T0_3,Piena_T0_3'], ['Piena_T2_2']]], ['0.15671641791044777 - 21']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['Piena_T2_1']]], ['0.1567123287671233 - 286']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_0'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.15666666666666668 - 94']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_3,Piena_T1_3']]], ['0.15663474692202461 - 458']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0,Piena_T1_3,Piena_T1_3'], ['Piena_T2_2']]], ['0.1566265060240964 - 13']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0,Piena_T1_1'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.15659679408138102 - 127']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0,Piena_T1_2'], ['Piena_T2_1']]], ['0.1565934065934066 - 57']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_1'], ['Piena_T2_3']]], ['0.15656565656565657 - 62']]
[[[['QuasiPiena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.15653495440729484 - 206']]
[[[['QuasiPiena_T0_0,Piena_T0_3,Piena_T0_3'], ['QuasiPiena_T1_1'], ['Piena_T2_2']]], ['0.1565217391304348 - 18']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0,Piena_T1_3'], ['Piena_T2_1']]], ['0.15650741350906094 - 95']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_1'], ['Piena_T2_3']]], ['0.1565040650406504 - 77']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.15648854961832062 - 451']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_0,Piena_T1_1'], ['Piena_T2_3']]], ['0.1564625850340136 - 23']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1,Piena_T1_2']]], ['0.15645161290322582 - 194']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_0,Piena_T2_1']]], ['0.1564245810055866 - 308']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['Piena_T2_1']]], ['0.15639810426540285 - 231']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.1563966218329684 - 500']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_0,Piena_T2_1']]], ['0.15638766519823788 - 142']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T2_1,QuasiPiena_T2_3']]], ['0.1563663440059568 - 210']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_0,Piena_T1_2']]], ['0.156312625250501 - 78']]
[[[['QuasiPiena_T0_2,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_0,Piena_T2_3']]], ['0.15630885122410546 - 249']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0'], ['Piena_T2_1']]], ['0.15627864344637946 - 341']]
[[[['QuasiPiena_T0_1,Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_2,Piena_T2_3']]], ['0.15625 - 200']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.15625 - 150']]
[[[['QuasiPiena_T0_2,Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1'], ['Piena_T2_3']]], ['0.15625 - 80']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['QuasiPiena_T2_3']]], ['0.15625 - 10']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['Piena_T1_2']]], ['0.15625 - 10']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_1,Piena_T0_1'], ['Piena_T2_2']]], ['0.15625 - 10']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.1561938958707361 - 1044']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['Piena_T2_2']]], ['0.15617960654752966 - 1040']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_2,QuasiPiena_T1_3']]], ['0.15616911130284727 - 181']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,Piena_T1_3']]], ['0.15616911130284727 - 181']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_0'], ['Piena_T2_3']]], ['0.15614798694232862 - 287']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_3'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.15612648221343872 - 158']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.15612648221343872 - 79']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_3'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.15611814345991562 - 37']]
[[[['Piena_T0_0,Piena_T0_1,Piena_T0_3'], ['Piena_T2_3,Piena_T2_1']]], ['0.15611814345991562 - 37']]
[[[['Piena_T0_0'], ['Piena_T1_1'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.15611448395490027 - 180']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.1561128526645768 - 249']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_0,Piena_T2_2']]], ['0.15610859728506787 - 138']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,Piena_T1_0,Piena_T1_1'], ['Piena_T2_3']]], ['0.15610859728506787 - 69']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1'], ['Piena_T2_3']]], ['0.15608740894901144 - 150']]
[[[['Piena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_1,Piena_T1_0,Piena_T1_2']]], ['0.15608663181478716 - 209']]
[[[['Piena_T0_0,Piena_T0_1'], ['Piena_T1_1'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.15608465608465608 - 118']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T1_0'], ['QuasiPiena_T2_1,QuasiPiena_T2_3']]], ['0.1560833737275812 - 322']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1']]], ['0.15607641811142905 - 3709']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T1_2,Piena_T1_3']]], ['0.15602943384892626 - 1039']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_0,Piena_T0_1'], ['Piena_T1_3']]], ['0.15602836879432624 - 176']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1,Piena_T1_2'], ['Piena_T2_0']]], ['0.15602836879432624 - 44']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_0,QuasiPiena_T2_3']]], ['0.15601744931998973 - 1216']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_2,Piena_T1_3'], ['Piena_T2_0']]], ['0.15601503759398497 - 83']]
[[[['QuasiPiena_T0_1,Piena_T0_0,Piena_T0_1'], ['Piena_T1_3']]], ['0.15599343185550082 - 190']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_0,Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.15597667638483964 - 107']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['Piena_T1_2'], ['Piena_T2_0']]], ['0.15594541910331383 - 80']]
[[[['QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_3'], ['QuasiPiena_T2_0,Piena_T2_3']]], ['0.1558872305140962 - 188']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_1'], ['QuasiPiena_T2_1,Piena_T2_2']]], ['0.1558659217877095 - 279']]
[[[['QuasiPiena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.15584988962472407 - 353']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,QuasiPiena_T0_1'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.15577557755775578 - 236']]
[[[['Piena_T0_0'], ['Piena_T1_3,Piena_T1_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_2']]], ['0.1557377049180328 - 19']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.15568475452196381 - 241']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_1'], ['Piena_T1_2'], ['Piena_T2_0']]], ['0.15565031982942432 - 73']]
[[[['Piena_T0_0,QuasiPiena_T0_3'], ['QuasiPiena_T2_2,Piena_T2_2']]], ['0.15560875512995895 - 455']]
[[[['Piena_T0_0'], ['Piena_T1_3'], ['QuasiPiena_T2_0,QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.15557638238050608 - 166']]
[[[['Piena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_1,Piena_T1_2']]], ['0.15557217651458488 - 208']]
[[[['QuasiPiena_T0_2,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1']]], ['0.1555693839452396 - 250']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['Piena_T1_1,Piena_T1_3']]], ['0.15551839464882944 - 93']]
[[[['Piena_T0_0,QuasiPiena_T0_3,Piena_T0_1'], ['Piena_T2_0,Piena_T2_1']]], ['0.15551839464882944 - 93']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_1']]], ['0.15551341099972907 - 574']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_1,QuasiPiena_T1_3']]], ['0.15551341099972907 - 574']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_3,Piena_T1_0'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.1554646405610754 - 266']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['QuasiPiena_T1_0,QuasiPiena_T1_1,Piena_T1_1']]], ['0.15546110252447193 - 1207']]
[[[['QuasiPiena_T0_0,Piena_T0_2'], ['QuasiPiena_T2_3,Piena_T2_2']]], ['0.1554582421019706 - 497']]
[[[['QuasiPiena_T0_0,Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T1_3'], ['Piena_T2_1']]], ['0.15544041450777202 - 120']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_1'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.15544041450777202 - 30']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_1'], ['QuasiPiena_T2_3,QuasiPiena_T2_3']]], ['0.15544041450777202 - 30']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_2,QuasiPiena_T1_2'], ['QuasiPiena_T2_1,Piena_T2_0']]], ['0.1554054054054054 - 207']]
[[[['QuasiPiena_T0_0,Piena_T0_0'], ['QuasiPiena_T1_0,Piena_T1_2'], ['Piena_T2_1']]], ['0.1553398058252427 - 128']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T2_2,QuasiPiena_T2_1']]], ['0.15531896987039218 - 3691']]
[[[['Piena_T0_0,Piena_T0_3'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_3']]], ['0.15530629853321828 - 180']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_3'], ['Piena_T2_1']]], ['0.155299055613851 - 148']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1,Piena_T1_3'], ['QuasiPiena_T2_3,Piena_T2_0']]], ['0.15528634361233482 - 141']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_1'], ['Piena_T2_0']]], ['0.1552476263792661 - 1210']]
[[[['QuasiPiena_T0_0,Piena_T0_1'], ['QuasiPiena_T1_0,QuasiPiena_T1_2,QuasiPiena_T1_3']]], ['0.15519937451133697 - 397']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1'], ['Piena_T1_3'], ['Piena_T2_2,Piena_T2_3']]], ['0.1551528878822197 - 137']]
[[[['Piena_T0_0'], ['QuasiPiena_T1_1,QuasiPiena_T1_1'], ['QuasiPiena_T2_2,Piena_T2_1']]], ['0.1551155115511551 - 94']]
[[[['QuasiPiena_T0_2,Piena_T0_0'], ['Piena_T1_0'], ['Piena_T2_3']]], ['0.15509138381201043 - 297']]
[[[['QuasiPiena_T0_0'], ['QuasiPiena_T1_0,QuasiPiena_T1_2'], ['QuasiPiena_T2_0,Piena_T2_0']]], ['0.15507938954832742 - 1006']]
[[[['QuasiPiena_T0_0,QuasiPiena_T0_1,Piena_T0_0'], ['QuasiPiena_T2_1,QuasiPiena_T2_1']]], ['0.15506101938262742 - 432']]
[[[['QuasiPiena_T0_2,Piena_T0_0,QuasiPiena_T0_3'], ['Piena_T1_0,Piena_T1_2']]], ['0.15505335844318896 - 247']]
[[[['Piena_T0_0'], ['Piena_T1_2'], ['QuasiPiena_T2_2,QuasiPiena_T2_2,QuasiPiena_T2_2']]], ['0.1550330639235856 - 211']]
[[[['Piena_T0_0,Piena_T0_3'], ['Piena_T1_0'], ['QuasiPiena_T2_0,Piena_T2_1']]], ['0.155 - 93']]
